name,locationName,websiteUrl
Bitter Tom's Distillery,Lake Orion,http://bittertomsdistillery.com
Mayville Diner,,https://mayvillediner.godaddysites.com/
City Moose Café & Catering,Nashua,https://citymoosenh.com/
Sherpa Grill Indian Nepali Restaurant,,http://www.sherpagrill.com
Fierro Argentine Grill,,http://www.fierrogrill.com
Desert Door Distillery,,http://desertdoor.com
Foxtown Brewing,,http://www.foxtownbrewing.com
Hanz Diner,,http://www.hanzdiner.com
Mondongo's,,http://www.mondongos.com.co
Square Pie Guys,1077 Mission,https://www.squarepieguys.com
Giovanni's Pizza & Pasta,,https://www.eatgiovannis.com/
Verve Kombucha Kitchen and Bar,Waterloo,https://vervekombucha.com/
Egg Harbor Cafe,Arlington Heights,https://www.eggharborcafe.com/
El Rey Cuban & Mexican Cuisine,Shepherd,https://www.elreytaqueria.com/
Post Oak BBQ,Tennyson Street,http://www.postoakdenver.com
Fireside Grill,,http://www.firesidegrillaz.com
True Bistro,,http://www.truebistroboston.com
Foundry Bar & Grill,,http://www.foundryej.com
Nara Thai,North Houston,http://naradining.com/
Bombay Pizza Company,,http://www.bombaypizzaco.com
The Dancing Bean,Madras,http://www.dancingbeanscoffee.com
Metal Monkey Brewing,,http://www.metalmonkeybrewing.com
PaPPo's Pizzeria & Pub,Nifong,http://www.papposbrewco.com/
Doughby's Pizza and More,,https://www.doughbyspizza.com
Seed Burger,,http://www.seedburger.com
Happy Endings Eatery Catering,Happy Endings Eatery Catering Rosslyn,http://www.happyendingseatery.com
Takee Outee,,http://takeeouteemiami.com
Baci Bistro,30 Aulike Street,http://www.bacibistro.com
Togo's,332678 - San Jose-N. Capitol,http://togos.com
Sugar n' Spice Diner,Reading Rd,http://www.eatsugarnspice.com
Richpond Market & Deli,,http://www.richpondmarket.com
Basil Pizzeria & Trattoria,,http://www.get-basil.com
BomBiscuit,,http://www.bombiscuit.com
HedgeHog Grill,,http://www.hedgehoggrill.com
Pomodoro's,Catskill,http://www.Pomodorosny.com
All About The Burgers,,https://allabouttheburgers.com/
New State Burgers & Spirits,,http://www.newstateburgers.com
The Hideawaygrille,,http://www.hideawaygrille.com/
Island City Brewing Company,,http://islandcitybrew.com/
Carib Shack,,http://caribshack.biz
Cattle -n- Clover,,http://www.cattlenclover.com
Little Prince,Main Street,https://littleprince.la/
Gunwhale Ales,Costa Mesa,http://www.gunwhaleales.com
Blind Dragon,BD,http://blinddragonla.com/
510 Johnny's,"510 Marketplace Drive  Bel Air, MD 21014",https://www.510johnnys.com/
The Bloom Cafe at Quality Gardens,,http://www.bloomcafeqgi.com
Gustaly,,https://www.gustaly.com
Pizza Roto,Madison,http://pizzaroto.com
Maslow's,,https://www.farestart.org/maslows
Rod's Charbroiler,,https://www.rodscharbroiler.com
Harolds Chicken,,http://www.haroldschickenwindyhill.com
Hannah's Bretzel,Washington St,http://www.hannahsbretzel.com
Slappy Cakes,,http://www.slappycakes.com
Terre Haute Brewing Co,,http://www.terrehautebrewingcompany.com
The Real Food Academy,,https://therealfood.cafe/
Market Line,Substance Vitality Juice Bar,http://www.substancejuice.com
Lakeview by Peppersmash,,https://www.peppersmash.com
Grown,Orlando,https://www.grown.org
Cinco 5 International,,https://www.cinco5sb.com/
Lombardi Pizza Co.,,https://www.lombardipizzaco.com
Mr. Wong's Chicken & Rice,Northwest Hwy.,http://www.OriginalCNR.com
Cotton Kitchen,,http://www.cottonkitchenutah.com
Katie's Kitchen,,http://www.katieskitchenonline.com
Sofie's Whiskey and Wine,"Woodstock, IL",https://sofieslounge.com
Fatty's Taphouse,Stafford,https://fattystaphouse.com/
Islamorada Fish Company,Bolingbrook,http://www.islamoradafishco.com
Lucky Duck Pizza & Subs,Lucky Duck Waterford,http://www.luckyduckpizzas.com
Southside Market & BBQ,Elgin,https://www.southsidemarket.com
Rock N Roll Sushi,Canton GA,http://www.rnrsushi.com
Grown,South Miami,https://www.grown.org
Do Good,,http://www.dogoodrm.com
Thunderhead Pizza,Wisteria Plaza,http://www.thunderheadpizza.com
BC Pizza of Traverse City,Corner of S Airport,http://www.bc.pizza
Beacon Hill Chocolates,,http://www.beaconhillchocolates.com
IDG,Golden Image,https://rokusunset.com
Brent’s Drugs,,https://www.brentsdrugs.com/
Pizza Roto,Concord,http://pizzaroto.com
TopSpin,,http://www.topspinaustin.com/
Togo's,335102 - Salinas-Monterey,http://togos.com
Rock N Roll Sushi,McDonough,http://www.rnrsushi.com
Park Avenue Pizza,,http://www.parkavepizzajc.com
Comfort LA,DT LA,http://www.eatcomfortla.com
Bacco Trattoria & Mozzarella Bar,,https://www.BaccoBoulder.com
The Hub,The Hub Oaks,https://www.arnoldsffc.com/The-Hub
The Hideaway Saloon,,http://hideawaysaloon.com
The Blarney Stone Pub,,https://blarneystonepub.yahoosites.com/
Culhane’s Irish Pub,Southside (SS),https://www.culhanesirishpub.com
Madera Tex Mex BBQ & Tap,,http://www.maderatexmexbbq.com
Buxton Hall Barbecue,,http://www.buxtonhall.com
Gringo's Cantina,,http://www.Gringoscantinafood.com
Nomans,,http://www.nomansmv.com
Illegal Pete's,Colfax,http://www.illegalpetes.com
Iron Bridge Icehouse,,http://www.ironbridgeicehouse.com
Freddy's Wings & Wraps,,https://eatfreddys.com/
Ristorante LIDI,Daniel Island,http://www.ristorantelidi.com
El Azteco East,East Lansing,https://www.elazteco.net/
Giovanni's Pizza New Circle,128 East New Circle Rd,https://www.Giovannisoflexington.com/home.html
Kourosh Restaurant,Woodland Hills,http://www.kouroshrestaurant.com
Field's Steak & Oyster Bar,,https://www.FieldsBSL.com
Pauly's Pizzeria & Sub Co.,,http://www.paulys.com
Kings of Kobe,West 42nd Street,https://www.kingsofkobe.com
Collective - Oh Baby,,https://ohbabyokc.com
Omaha Micah Stradling,,http://www.google.com
Valley Water Cafeteria,5750 Almaden Expressway,https://www.valleywater.org/
Uncle Bear's Brewery,Queen Creek,https://www.unclebearsaz.com/
Spicy Moon Vegan Szechuan,West Village,http://www.spicymoonnyc.com
Tandoor,,http://www.grovetandoor.com
Brew Republic Bierwerks,,https://brewrepublic.beer/
Slake Cafe,Downtown Austin,http://www.slakecafe.com
Egg Harbor Cafe,Barrington,https://www.eggharborcafe.com/
Voodoo Bayou,Palm Beach Gardens,http://voodoobayous.com/
Stellar Coffee Co,San Marcos,https://www.stellarcoffeecotx.com/
Joe Donut,Niles,https://joedonut.com/
Collective - The Flying Pig,,https://theflyingpigbbq.net/
pure juice + kitchen,"Stone Harbor, NJ",http://www.purejuiceandkitchen.com
Mogan's Oyster House,,http://www.mogansoysterhouse.com
The Pullman,,http://www.thepullmanatl.com
Taim,Financial District,http://taimfalafel.com
Island Fin Poke,Worcester,http://www.islandfinpoke.com
Seoul Food Meat Co.,,http://www.seoulfoodmeatco.com
Bistro 1828,,http://www.pepperrellcove.com
Earth Bistro,Temecula,http://www.myearthbistro.com/
Nom Wah Nolita Inc.,,http://www.nomwah.com/nolita
Dooley’s Irish Tavern,Roseville,https://dooleys-roseville.business.site/
The Rocking Horse,Logan Square,https://www.rockinghorsechicago.com/
The Mark,Newark On The Square,http://www.themarkonthesquare.com
Crisp Kitchen,,http://www.crispkitchen.com
Dona Habana Restaurant,,http://www.donahabanarestaurant.com
Taco YOLO,Taco YOLO Fishhawk,https://tacoyolo.com/
Grain Station Brew Works,Monmouth,http://grainstation.com/mcminnville/
Horseshoe Taverne,Durham,https://www.horseshoetaverne.com/
Pizza Roma,19090 NE 29 Ave,https://PizzaRomaAventura.com
Franco's Pescheria,"471 S Rand Road, Lake Zurich, IL 60047",http://www.francospescheria.com
J.J. Grimsby & Co. Restaurant,,http://www.jjgrimsbys.com
Wingman Birdz + Brewz,,https://www.wingmanbirdz.com
Mad Mike's Burgers & Fries,Hamilton,http://madmikesburger.com
The Brewhouse Gallery,Lake Park Arts District,http://thebrewhousegallery.com
Charlie's Italian Restaurant & Pizzeria,,http://www.charlies-italian.com
Rouge,,http://www.rouge98.com
Kafe Kokopelli,,http://www.kafekokopelli.com
Cafe Aion,Boulder,https://www.cafeaion.com/
Coalfire,Southport Ave,http://coalfirechicago.com/
Mohawk,,https://www.mohawkaustin.com/
Boot Lake Bar & Grill,Boot Lake Bar & Grill,https://www.bootlakebar.com
Mendelsohn's Pizza,,http://www.mendelsohns.com
Egg Harbor Cafe,Lake Forest,https://www.eggharborcafe.com/
Sal's Jr. Pizzeria & Italian Restaurant,"7401 Peppers Ferry Blvd. FAIRLAWN, VA",https://www.salsjr.com
Chubby Trout,,http://chubbytrout.com/
Schnitzel Plus,Teaneck,http://www.schnitzelplus.com/
Orchard Smoothie and Cafe LLC,,http://www.instagram.com/orchardsmoothiecafe
ROOH,Chicago,https://www.roohchicago.com/
Crest Cafe,,http://crestcafeonline.com
KiKi,,http://www.kikibistro.com
When Pigs Fly BBQ,Main Street,http://www.whenpigsflybbq.com
Egg Harbor Cafe,Wheaton,https://www.eggharborcafe.com/
The Quaff,,https://www.quaffkc.com/
Michelangelo's Italian Restaurant,"Downingtown, PA",http://michelangelopizzadowningtown.com/home/2544466
Taqueria El Barrio,Brookline/Boston,https://www.taqueriaelbarrio.com/
Cabo Baja Tacos & Burritos,,http://cabobajagrill.com/
Grub Shack,,http://www.toasttab.com/grub-shack
Pearly Baker's Alehouse,,http://www.pearlybakers.net
Village Idiot Pizza,Forest Drive,http://villageidiotpizza.com
Local Slice II ([phone]),Cross Park,https://www.localsliceaustin.com
Saigon Cafe,Buford,http://www.saigoncafeusa.com
That's Mine Burgers,Biscayne Commons,https://www.thatsmineburgers.com
Mochiko,,http://www.hawaiianfoodcville.com
Waterfront Seafood,West Des Moines,http://www.Waterfrontseafoodmarket.com
Agua Verde Cafe,,http://aguaverdecafe.com/
Wesley & Rose,,http://www.surfhotel.com
Parc de Ville,,https://www.parcdeville.com/
Piola - Hallandale,Hallandale Beach,http://www.piola.it/local-hallandale-beach-fl/cities/display
43B Bistro + Bodega,Sunny Isles,http://www.43bottles.com
Fika Tea Bar,,https://www.fikateabar.com/
Earth Bowl Superfoods,Fullerton,http://www.myearthbowl.com
El Rey Cuban & Mexican Cuisine,North Loop,https://www.elreytaqueria.com/
Smoke Shack,"Boscawen, NH",http://ss-bbq.com
Sam's Sports Bar & Grill,,http://www.samsbaraltoona.com
Burrito Loco,Mooresville,http://www.goburritoloco.com
The Pickle House,,http://www.thepickle.house
Other Brother Beer Co,Other Brother Beer Co,http://www.otherbrotherbeer.co
Rehman Sweets,,https://rehmansweets.com
Candlelight Inn,Sterling,https://www.candlelightinnrestaurant.com/
The Crest Room,,https://thecrestroom.com/
COLT 804 Grill,Cottonwood,https://www.colt804.com/
Fratelli's,Salisbury,http://www.FratellisSby.com
Lost Dog Cafe,North Arlington,https://www.lostdogcafe.com
Island Fin Poke,Wilmington,https://www.islandfinpoke.com/menu
AXE REPUBLIC,"NewTown, Williamsburg",http://www.axerepublic.com
Illegal Pete's,Tucson,http://www.illegalpetes.com
Cozzola's Pizza,South,http://www.cozzolaspizza.com
Hamburger Mary's Denver,,http://www.milehighmarys.com
Bel Cibo Pizzeria,,https://belcibopizzeria.com/
MoonShadow,,http://moonshadow145.com
74 South at Moretz Mills,,http://moretzmills.com/events/
Local Eatery and Grill,,http://localeaterygrill.com/
Columbus Inn,,https://columbusinn.net/
Grinder House Coffee Shop,,http://www.grinderhousecoffeeshop.com
Kings & Queens Club,,http://www.kingsandqueensclub.com
Berry Knoll Bakery,,http://www.berryknollbakery.com
Euro Cafe,,http://eurocafeclaremont.com
Rosato's Pizzeria & Bakery,,https://www.rosatospizzacny.com/
Allendale Steakhouse,,https://www.allendalesteakhousenj.com
Dovetail Joint Restaurant,Uptown Plaza,http://www.dovetailjointrestaurant.com
Papa's Pizzeria,Polk City,http://www.papas-pizzeria.com
Easy 'Que,,http://www.overeasyhi.com/#/easyque/
Core Kitchen,,https://www.corekitchenaz.com
Ruby,Stevens Point,https://rubycoffeeroasters.com
Sushi Shack,Las Olas,https://ilovesushishack.com/
Tracy's Diner,,http://www.tracysdiner.com
Lazy Dog Tavern,Johnstown,http://www.thelazydog.com
Saffron Bistro,,https://saffron-bistro.com/
Fireproof,,https://fireproofcolumbus.com/
Robin's Cafe,,http://www.robinscafe.net
Cafe 1933,Cafe 1933,http://1933bakersfield.com/
Kolache Krave,Pleasant Grove,https://kolachekrave.com
Beehive Distillery,,http://Www.beehivedistilling.com
The Shuffle Inn,,http://www.theshuffleinn.com
Gran Caffe Gelateria,Near Lynbrook Movie Theatre,http://www.grancaffegelateria.com
The Flora Bakehouse,,https://florabakehouse.com
Pechin Market,Connellsville,https://pechinmarket.com/
Hecho En Oak Park,,http://www.HechoEnOakPark.com
Barracuda Bistro & Bar,active,https://www.barracudanewhaven.com
Uncle Bear's Brewery,Baseline Rd,https://www.unclebearsaz.com/
Mixto Restaurante,,https://mixtorestaurante.com
Grain Station Brew Works,McMinnville,http://grainstation.com/mcminnville/
New York Burger Co.,,http://www.newyorkburgerco.com
Gourmet Station,,https://www.gourmetstation-miami.com
Campo Di Bocce,"Livermore, CA.",http://www.campodibocce.com
Illegal Pete's,FOCO,http://www.illegalpetes.com
"Holy Schnitzel (Aventura, FL)",17871 Biscayne Blvd,https://HolySchnitzel.com
The Garrison,,http://www.thegarrisonmaine.com
Old Ox Brewery,Middleburg,http://www.oldoxbrewery.com
Pour & Famous,,http://www.pourandfamous.com
Surf Boba,,https://surfboba.com/
Industrial Revolution Eatery & Grille,Valparaiso,http://www.industrialrevolutioneatery.com
Prime Time Pub and Grill,,https://www.primetimenewburgh.com
Maine Shack,,https://www.toasttab.com/Maine-shack/v2/online-order#!/
Nauti Dog,Carolina Beach Boardwalk,http://www.nautidogcb.com
Phantom Lounge,,http://www.phantomdc.com
Urban Roots Brewery & Smokehouse,,https://www.urbanrootsbrewing.com
Stafford Wings,,http://www.staffordwings.com
Sushiato,Weston,http://www.sushi-ato.com
Miguel's Mexican Cuisine,520 SW 4th Street Corvallis OR,https://www.miguelsmexicancuisine.com
Lucy's Retired Surfers Bar and Restaurant,Key West,http://www.lucyssurf.com
Lagarde,Chamblee,http://www.LagardeAtl.com
COCO + HAZEL,,https://cocoandhazel.com/
Zona Blu,,http://www.zonabluweston.com
TCCP Roastery,21st Street,http://www.tccproastery.com
Over Easy,Arcadia,https://eatatovereasy.com
Best Pizza Shop,,https://bestpizzashop.com/
Front Porch Grill,,http://www.thefrontporchgrill.com
Max's South Seas Hideaway,,http://www.maxstiki.com
Redwood Smoke Shack,Ghent,http://www.redwoodsmokeshack.com
Pancho's Vegan Tacos,Anthem,http://www.vegantacos.net
George's Drive-In,,https://www.georgesdrivein.com
Togo's,338560 - Redwood City-El Camino Real,http://togos.com
Bronze Hood Grille & Bar,,http://www.bronzehood.com
Rooftop Taco & Tequila Bar,,https://www.RooftopOS.com
Moorpark Pizza Company,Von's Shopping Center,http://www.moorparkpizzaco.com
Gott's Roadside,Palo Alto,http://www.gotts.com
FatDuck Tavern & Grill,Forest Park IL,http://www.fatduckgrill.com/
Cambridge Market & Cafe,Campbell Ln,http://www.cambridgemarketandcafe.com
The Classic,,http://www.theclassichouston.com
CRAVE,Illinois,https://www.LoveMyCrave.com
Egg Harbor Cafe,East Cobb,https://www.eggharborcafe.com/
Taim,Georgetown,http://www.taimfalafel.com
Tacoa,,http://www.tacoasac.com
Egg Harbor Cafe,Buckhead,https://www.eggharborcafe.com/
Empire Pizza,Fort Mill,http://www.empirepizzabar.com
Dream Cake,Timberlake Shopping Center,http://www.dreamcakevbva.com
Obrycki's Restaurant and Bar,Obrycki's,http://obryckis.com
Deutsches Haus,,https://deutscheshaus.org/
Rosie's,Amagansett,http://www.rosiesamagansett.com
Daily Provisions,19th Street,http://dailyprovisionsnyc.com
the bier boutique,"Historic Uptown, St. Pete",https://thebierboutique.com
Juneshine,North Park,http://www.juneshine.co
Tributary Food Hall,"Golden, CO",http://www.tributarygolden.com
Sugar & Spice,Cambridge,http://www.sugarspices.com
Lu's Restaurant,North Loop,http://www.lusrestaurant.com
Poke Poke - Sushi Unrolled,Ann Arbor,http://www.eatpokepoke.com
Zao’s Chinese Kitchen,Zao’s Chinese Kitchen,http://www.zaoschinesekitchen.com
2 Penguins Tap & Grill,,http://twopenguinsdenver.com
UrbanBeat,Old Town - Lansing,http://www.urbanbeatevents.com
South Side Roots,Reeb Avenue Center,https://www.southsideroots.org
Burrito Envy & Tequila Bar,,https://www.burritoenvy.com/
Gentry's BBQ,Mobile Food Truck,https://www.gentrysbbq.com/
Pancho's Vegan Tacos,Ft. Apache,http://www.vegantacos.net
Baldarotta's Porketta & Sicilian Sausage,,http://www.baldarottas.com
Georgio's Pizza,Crystal Lake,https://www.georgiospizza.com
D'Angelos Pizza,Pacific,http://www.dangelospacific.com/
Wasabi,Ankeny,http://wasabidsm.com/wasabi-ankeny/
Nikanos,,http://www.nikanos.com
The Red Piano,Santa Barbara,http://www.redpiano.com
Baby's,Talbott Street,http://babysindy.com/
Kaathis,Lincoln Park,http://kaathis.com
YUMMEFY,707 Richard Arrington Jr. Blvd South,http://www.yummefybirmingham.com
Hao Bao Dumpling House,,http://haobaodumpling.net/
Winery Tasting Room - Sims Way,,http://www.porttownsendvineyards.com
Cibo e Vino,,http://www.ciboevinony.com
Pink Salt,,http://www.pinksaltseattle.com
Taim,Nolita,http://www.taimfalafel.com
Rise N Dine Pancake Cafe,Wheeling,https://www.risendinecafe.com/
BG's Main Event,,http://www.bgsmainevent.com
CupCakes & Beyond,,https://www.cupcakesandbeyondva.com/
LOFT18,Houston,http://www.Loft18.com
Poke Ur Way,Food Truck,http://www.pokeurway.com
Miner's Cup,,https://www.minerscup.com
Noble Riot,RiNo,http://nobleriot.com
Lost Dog Cafe,Dunn Loring,https://www.lostdogcafe.com
Beans & Barley,Mequon,https://www.beansandbarley.com/
Grotta di Fuoco,,http://www.grottalbny.com
Coalfire,Grand Ave,http://coalfirechicago.com/
Off The Hook Express,Houston,https://www.othook.com/
Ribbys,,http://RibbysUSA.com/
Pipeline Taco,Pipeline Taco Wayne,https://www.pipelinetaco.com
Tower Center Memphis,Clark Tower,https://www.TowerCenterMemphis.com
Louisiana Crab Shack,Waco,https://www.louisianacrabshackaustin.com/
Marti's New River Bistro,Bistro,https://www.bcfbblog.com/broward-center
Junbi,Westwood,https://www.junbishop.com
Flint by Baltaire,,http://www.flintbybaltaire.com
DJ's Pizzeria,Spencerport,http://djspizzeria.com
CAV,,http://cavrestaurant.com/
The Haus Pizzeria & Bar,,https://www.thehauspizzeria.com/
Uvae Kitchen & Wine Bar,Andersonville,http://www.uvaechicago.com
Canyon River Grill,,https://www.canyonriver.net/grill/
Clermont Brewing Company,,http://clermontbrewingcompany.com
Big Hops,Huebner,http://www.bighops.com
TACO WOW,,https://www.tacowow.com
Taos Mesa Brewing,Mothership,http://www.taosmesabrewing.com
The Upper Crust,Cedarhurst,https://grazebrands.com/upper-crust
House of Commons,,http://www.houseofcommonstea.com/
Bon Bon's Coffee Company,TOH,http://www.bonbonscoffee.com
Village Idiot Pizza,Olympia,http://villageidiotpizza.com
Astro Doughnuts & Fried Chicken,Falls Church,http://astrodoughnuts.com/
Honey & Rye North Loop,,https://www.honey-and-rye.com/
30 Burgers,Hackettstown,http://30BurgersHKT.com
Smoke N The City,,https://www.smokenthecity.com/
Judy's Pizzeria,Garrity Square,https://www.judyspizza.com
Charlies Coffee House,,https://charliescoffeehousevt.com/
Cuisine By Claudette,Arverne,http://www.cuisinebyclaudette.nyc
We Are The Stackz Co. Suckas!,"Rancho Cucamonga, CA",https://thestackzco.com
Christopher's Kitchen,Midtown at the Gardens,https://christopherskitchenfl.com
Argyles Restaurant,,http://www.argylesrestaurant.com
Old 61 Diner,,https://old61diner.com/
Alice's Restaurant,,http://www.alicespensacola.com
Gale Street Inn,,http://www.galestreet.com
Rubicon Deli,UTC La Jolla,http://www.rubicondeli.com
Sen Restaurant,Sag Harbor,http://www.senrestaurant.com
Via Veneto Manasquan,Manasquan,http://ViaVenetoRistorante.com
Balls of Glory,Historic Leesburg,http://www.BallsofGlory.us
PieCraft,,http://www.piecraftny.com
Louisiana Crab Shack,Georgetown,https://www.louisianacrabshackaustin.com/
Pat's Philly Steaks & Subs,,http://www.Patscheesesteaks.com
Pedal Haus Brewery,,https://pedalhausbrewery.com
Pachanga Cocina Mexicana,PC Ellicott City,http://pachangacocina.com
Bai Tong Thai Street Cafe,,https://www.baitongthaistreetcafe.com
Savory Fare Café,,http://www.savoryfarecafe.com
Foundation Cafe',Martha T. Berry MCF,http://www.marthatberry.org/
Good Land Wing Co.,Brookfield Commons,http://www.goodlandwingco.com
Moca Asian Bistro,Woodbury,https://www.mocaasianbistro.com
Juice’d Cafe,New Bedford,https://www.thejuicedcafe.com/
Norwood Center Pizza & Grille,,http://NorwoodCenterPizza.com
Luigi's West End Pizzeria,,http://www.luigisportsmouth.com
Twenty-Nine Rustic Mediterranean,,http://www.rustic29.com
Cafe La Trova,,https://cafelatrova.com
Prime 13,,https://prime-13.com
The Anchor,Kingston,https://www.theanchorkingston.com
Buccis,,https://www.buccispizza.com/
The Meteor,Austin,http://www.themeteor.cafe
baddpizza - South Riding,South Riding,https://www.baddpizza.com
La Mesa Modern Mexican,St. Charles,http://www.Lamesamodernmexican.com
The Bread and Honey House,,https://www.thebreadandhoneyhouse.com
Audrey Claire,,http://www.audreyclaire.com
Panther Pizza,Milford Center,http://www.milfordpantherpizza.com
Lei'd Poke,Lei'd Poke Tysons Corner,http://www.leidpoke.com
Illegal Pete's,DTC,http://www.illegalpetes.com
Arizona Bread Company,,http://www.arizonabreadcompany.com
The Village Inn,Gambier,http://www.villageinngambier.com
Nantasket Flatts,,http://www.nantasketflatts-hull.com/
Local Foods,Downtown,http://www.houstonlocalfoods.com
Walter's303 UPTOWN,Central Denver,https://www.walters303.com
El's County Line Bar & Grill,,http://www.elscountylinebarandgrill.com
J&J Smokehouse BBQ,,http://www.jjsmokehousebbq.com/
Pifer Bros. BBQ,Food Truck,https://www.piferbrosbbq.com/
Ohio City Pizzeria,,http://www.ohiocitypizzeria.org
Astro Doughnuts & Fried Chicken,G Street,http://astrodoughnuts.com/
Local Foods,Heights,http://www.houstonlocalfoods.com
Sagos,Fort Apache,https://www.sagostavern.com
Warehouse Live,,https://www.warehouselive.com/
Egg Harbor Cafe,Naperville,https://www.eggharborcafe.com/
Chaang Thai Restaurant,,http://www.chaangthai.com
Woks It 2 U,Ronald Reagan Blvd,http://woksit2u.com
The Devil's Advocate,,http://devilsadvocatebar.com
Margaritas,808 Center,https://margaritashawaii.com/
Fill-Up With Billups,Oxford,https://www.fillupwithbillups.com
Bootjack Wood Fired,,http://www.pizzamolina.com
Station 34,,https://www.station34pizzapub.com/
Rina,,http://www.rinakitchen.com
Union Street Pizza,,https://www.unionstpizza.com/
Black Bear Bread Company,Grayton Beach,https://www.blackbearbreadco.com
lou,,http://www.lounashville.com
Woodward Tavern,Mount Pleasant,http://www.woodwardtavern.com
Butler's Market,91 East River,http://www.butlersmarket.com
Egg Harbor Cafe,Lake Geneva,https://www.eggharborcafe.com/
4 Daughters,,http://4daughtersirishpub.com/
Cask & Pig,,http://www.caskandpig.com
New Birth Heart & Soul Cafe,French Valley,http://www.NewBirthHeartandSoulCafe.com
Maizal Mexican Kitchen,,https://www.maizalmexicankitchen.com/
Exhibit 'A' Brewing Company - Beer Garden,Beer Garden,http://www.exhibit-a-brewing.com
Daily Provisions,Upper West Side,http://dailyprovisionsnyc.com
The Brown Cow Ice Cream Parlor,,http://www.browncowicecream.com
12South - Frothy Monkey,12South,http://www.frothymonkey.com
Prager Brothers Artisan Breads,Carlsbad,https://www.pragerbrothers.com
Amsterdam Castle,,https://amsterdamcastle.com/
Isabel's,,http://www.isabelssd.com
Tout De Sweet Pastry Shop,,https://www.toutdesweetshop.com/
Steins Beer Garden,Mountain View,http://www.steinsbeergarden.com
Big Woody's Bar & Grill,General Booth,https://bigwoodys.net/
Mondo Pizza,"Mondo Pizza, Crave Food Hall, IN",http://www.CraveFoodHall.com
Hands On Thai & Sushi,Clybourn,http://www.handson.us
Valentina's Tex Mex BBQ,Manchaca,http://www.valentinastexmexbbq.com
Savona,Gulph Mills,http://www.savonarestaurant.com
Roast House Pub & Restaurant,Blackstone,http://www.theroasthouse.com
Ocean Pines Yacht Club,,http://www.opyachtclub.com
Exhibit 'A' Brewing Company,Tasting Room,http://www.exhibit-a-brewing.com
Slim’s,Brooklyn Center,http://www.eatslims.com
Lyekees Coffee Bar and Brunch,,http://www.lyekees.com/
Barley's Tap Room & Pizzeria,,http://www.barleysknoxville.com
Bare Bowls,,https://www.barebowls.com/
Earth Miami,,https://www.earthmia.com
The Original Crab House,Kendall - Pinecrest,http://www.theoriginalcrabhouse.com
Max Dale's Steak & Chop House,,http://www.maxdales.com
Salumi Kitchen - Lodi,174 Garibaldi Avenue Lodi Nj 10901,http://www.salumikitchen.com
Tacos y Alitas,,https://www.tacosyalitas.com
Stanwood Grill,,http://www.stanwoodgrill.com
Tsue's Farm,,http://www.tsuesfarm.com
Nu Crepes,,http://www.nucrepes.com
The Rambler Kitchen + Tap,,http://www.theramblerchicago.com
PT's Coffee Roasting Company,,https://www.ptscoffee.com/
Dave & Maggie's,,https://www.davidandmargaret.org/what-we-do/dave-maggies-cafe/
Mapleview Family Restaurant,,http://www.mapleviewfamilyrestaurant.com
Blue Ginger Indian Restaurant,"Hayward, CA",https://www.bluegingerrestaurant.com
Taste Bistro and Coffee Bar,,http://www.thetastebistro.com
Pepper Twins,Montrose,http://txpeppertwins.com
Hopworks Urban Brewery,Vancouver,https://hopworksbeer.com/
Wholly Cow Burgers,Downtown,http://www.WhollyCowBurgers.com
Paris Baguette,Lab,https://www.parisbaguette.com
Collective - The Fried Taco,,http://www.thefriedtaco.com
Hestia,,http://hestiaaustin.com
PURE Taqueria,Brookhaven,https://puretaqueria.com
